-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,0.070389,4.173927,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,3.911692,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,2.017922,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,2.017922,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,3.911692,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,3.812498,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,2.017922,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,0.070389,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
1.035624,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,2.017922,-4.321928,-4.321928,-4.321928,-4.321928,3.705978,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719
-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.173927,0.070389,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,1.608809,-4.321928,-4.321928,-4.321928,-4.321928,0.070389,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,3.911692,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.173927,-4.321928,-4.321928,0.070389,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,0.070389,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,1.608809,-4.321928,-4.321928,-4.321928,-4.321928,3.911692,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,2.017922,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,3.911692,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.091700,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,1.035624,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,0.070389,-4.321928,-4.321928,-4.321928,-4.321928,4.173927,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.173927,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,0.070389,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,4.173927,-4.321928,-4.321928,-4.321928,-4.321928,0.070389,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,3.911692,-4.321928,0.070389,-4.321928,0.070389,1.035624,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,2.017922,3.911692,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
3.911692,-4.321928,1.035624,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,1.035624,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,4.173927,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,0.070389,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,0.070389,-4.321928,1.035624,-4.321928,-4.321928,-4.321928,4.004501,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,4.173927,-4.321928,-4.321928,-4.321928,-4.321928,0.070389,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,4.004501,-4.321928,-4.321928,-4.321928,-4.321928,0.070389,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,1.035624,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,1.608809,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.004501
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.173927,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,0.070389,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,0.070389,1.035624,-4.321928,-4.321928,-4.321928,-4.321928,4.004501,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.091700,-4.321928,0.070389,-4.321928,-4.321928,0.070389,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,0.070389,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.173927,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.173927,-4.321928,-4.321928,-4.321928,0.070389,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.173927,0.070389,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.251719,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,4.004501,1.608809,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928,-4.321928
