-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963
-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,3.754888,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963
4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,4.073249,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963,-2.584963
